edon,disloc2017,disloc2015,secc,father,dsi
26,18,18,238,18,1
26,18,18,239,18,1
26,18,18,240,18,1
26,18,18,241,18,1
26,18,18,243,18,1
26,18,18,244,18,1
26,18,18,245,18,1
26,18,18,246,18,1
26,6,6,247,6,1
26,18,18,248,18,1
26,18,18,249,18,1
26,18,18,250,18,1
26,18,18,251,18,1
26,3,3,252,3,1
26,3,3,253,3,1
26,3,3,254,3,1
26,3,3,255,3,1
26,3,3,256,3,1
26,3,3,257,3,1
26,3,3,258,3,1
26,3,3,259,3,1
26,3,3,260,3,1
26,3,3,261,3,1
26,3,3,262,3,1
26,3,3,263,3,1
26,5,5,264,5,0.638
26,3,3,265,3,1
26,3,3,266,3,1
26,18,18,267,18,1
26,18,18,268,18,1
26,18,18,269,18,1
26,18,18,270,18,1
26,18,18,271,18,1
26,18,18,272,18,1
26,18,18,273,18,1
26,18,18,274,18,1
26,18,18,275,18,1
26,18,18,276,18,1
26,3,3,278,3,1
26,3,3,279,3,1
26,3,3,280,3,1
26,3,3,281,3,1
26,3,3,282,3,1
26,3,3,283,3,1
26,3,3,284,3,1
26,3,3,285,3,1
26,7,7,286,7,1
26,7,7,287,7,1
26,7,7,288,7,1
26,18,18,289,18,1
26,18,18,290,18,1
26,18,18,291,18,1
26,3,3,292,3,1
26,3,3,293,3,1
26,3,3,294,3,1
26,3,3,295,3,1
26,3,3,296,3,1
26,3,3,297,3,1
26,3,3,298,3,1
26,3,3,299,3,1
26,3,3,300,3,1
26,3,3,301,3,1
26,3,3,302,3,1
26,3,3,303,3,1
26,3,3,304,3,1
26,3,3,305,3,1
26,3,3,306,3,1
26,3,3,307,3,1
26,3,3,308,3,1
26,3,3,309,3,1
26,3,3,310,3,1
26,3,3,311,3,1
26,3,3,312,3,1
26,3,3,313,3,1
26,3,3,314,3,1
26,3,3,315,3,1
26,3,3,316,3,1
26,3,3,317,3,1
26,3,3,319,3,1
26,3,3,320,3,1
26,3,3,321,3,1
26,3,3,322,3,1
26,3,3,323,3,1
26,3,3,324,3,1
26,3,3,325,3,1
26,3,3,326,3,1
26,3,3,327,3,1
26,3,3,328,3,1
26,6,6,329,6,1
26,6,6,330,6,1
26,18,18,331,18,1
26,18,18,332,18,1
26,18,18,333,18,1
26,18,18,334,18,1
26,18,18,335,18,1
26,8,8,336,8,1
26,8,8,337,8,1
26,10,10,338,10,1
26,10,10,339,10,1
26,10,10,340,10,1
26,10,10,341,10,1
26,10,10,342,10,1
26,10,10,343,10,1
26,10,10,344,10,1
26,10,10,345,10,1
26,10,10,346,10,1
26,10,10,347,10,1
26,10,10,348,10,1
26,10,10,349,10,1
26,8,8,350,8,1
26,8,8,351,8,1
26,8,8,353,8,1
26,8,8,354,8,1
26,10,10,355,10,1
26,10,10,356,10,1
26,10,10,357,10,1
26,10,10,358,10,1
26,10,10,359,10,1
26,10,10,360,10,1
26,10,10,361,10,1
26,10,10,362,10,1
26,10,10,363,10,1
26,8,8,364,8,1
26,8,8,365,8,1
26,8,8,366,8,1
26,8,8,367,8,1
26,8,8,368,8,1
26,9,9,369,9,1
26,9,9,370,9,1
26,10,10,371,10,1
26,10,10,372,10,1
26,10,10,373,10,1
26,8,8,374,8,1
26,8,8,375,8,1
26,8,8,376,8,1
26,8,8,377,8,1
26,9,9,378,9,1
26,9,9,379,9,1
26,10,10,380,10,1
26,10,10,381,10,1
26,10,10,382,10,1
26,9,9,383,9,1
26,8,8,384,8,1
26,8,8,385,8,1
26,8,8,386,8,1
26,8,8,387,8,1
26,8,8,388,8,1
26,9,9,389,9,1
26,10,10,390,10,1
26,10,10,391,10,1
26,10,10,392,10,1
26,10,10,393,10,1
26,10,10,394,10,1
26,10,10,395,10,1
26,9,9,396,9,1
26,9,9,397,9,1
26,9,9,398,9,1
26,9,9,399,9,1
26,8,8,400,8,1
26,8,8,401,8,1
26,8,8,402,8,1
26,8,8,403,8,1
26,8,8,404,8,1
26,9,9,405,9,1
26,9,9,406,9,1
26,10,10,407,10,1
26,10,10,408,10,1
26,10,10,409,10,1
26,10,10,410,10,1
26,10,10,411,10,1
26,10,10,412,10,1
26,10,10,413,10,1
26,10,10,414,10,1
26,10,10,415,10,1
26,9,9,416,9,1
26,10,10,417,10,1
26,10,10,418,10,1
26,10,10,419,10,1
26,9,9,420,9,1
26,9,9,421,9,1
26,9,9,422,9,1
26,9,9,423,9,1
26,8,8,424,8,1
26,8,8,425,8,1
26,8,8,426,8,1
26,8,8,427,8,1
26,8,8,428,8,1
26,8,8,429,8,1
26,8,8,430,8,1
26,8,8,431,8,1
26,8,8,432,8,1
26,8,8,433,8,1
26,9,9,434,9,1
26,9,9,435,9,1
26,9,9,436,9,1
26,9,9,437,9,1
26,9,9,438,9,1
26,9,9,439,9,1
26,9,9,440,9,1
26,9,9,441,9,1
26,9,9,442,9,1
26,9,9,443,9,1
26,9,9,444,9,1
26,9,9,445,9,1
26,9,9,446,9,1
26,8,8,447,8,1
26,8,8,448,8,1
26,8,8,449,8,1
26,8,8,450,8,1
26,8,8,451,8,1
26,9,9,452,9,1
26,9,9,453,9,1
26,9,9,454,9,1
26,9,9,455,9,1
26,9,9,456,9,1
26,9,9,457,9,1
26,9,9,458,9,1
26,9,9,459,9,1
26,9,9,460,9,1
26,9,9,461,9,1
26,9,9,462,9,1
26,9,9,463,9,1
26,9,9,464,9,1
26,9,9,465,9,1
26,9,9,466,9,1
26,9,9,467,9,1
26,9,9,468,9,1
26,9,9,469,9,1
26,9,9,470,9,1
26,9,9,471,9,1
26,9,9,472,9,1
26,9,9,473,9,1
26,9,9,474,9,1
26,9,9,475,9,1
26,9,9,476,9,1
26,9,9,477,9,1
26,9,9,478,9,1
26,12,12,479,12,0.659
26,12,12,480,12,0.659
26,12,12,481,12,0.659
26,12,12,482,12,0.659
26,12,12,483,12,0.659
26,12,12,484,12,0.659
26,12,12,485,12,0.659
26,12,12,486,12,0.659
26,12,12,487,12,0.659
26,12,12,488,12,0.659
26,12,12,489,12,0.659
26,12,12,490,12,0.659
26,12,12,491,12,0.659
26,12,12,492,12,0.659
26,9,9,493,9,1
26,12,12,494,12,0.659
26,12,12,495,12,0.659
26,12,12,496,12,0.659
26,12,12,497,12,0.659
26,12,12,498,12,0.659
26,9,9,499,9,1
26,9,9,500,9,1
26,9,9,501,9,1
26,9,9,502,9,1
26,9,9,503,9,1
26,9,9,504,9,1
26,9,9,505,9,1
26,12,12,506,12,0.659
26,12,12,507,12,0.659
26,12,12,508,12,0.659
26,12,12,509,12,0.659
26,12,12,510,12,0.659
26,12,12,511,12,0.659
26,12,12,512,12,0.659
26,12,12,513,12,0.659
26,12,12,514,12,0.659
26,12,12,515,12,0.659
26,12,12,516,12,0.659
26,11,11,517,11,0.65
26,9,9,518,9,1
26,9,9,519,9,1
26,9,9,520,9,1
26,9,9,521,9,1
26,9,9,522,9,1
26,9,9,523,9,1
26,9,9,524,9,1
26,9,9,525,9,1
26,9,9,526,9,1
26,11,11,527,11,0.65
26,11,11,528,11,0.65
26,12,12,529,12,0.659
26,12,12,530,12,0.659
26,11,11,531,11,0.65
26,9,9,532,9,1
26,9,9,533,9,1
26,9,9,534,9,1
26,9,9,535,9,1
26,9,9,536,9,1
26,11,11,537,11,0.65
26,11,11,538,11,0.65
26,11,11,539,11,0.65
26,11,11,540,11,0.65
26,12,12,541,12,0.659
26,11,11,542,11,0.65
26,11,11,543,11,0.65
26,11,11,544,11,0.65
26,11,11,545,11,0.65
26,11,11,546,11,0.65
26,12,12,547,12,0.659
26,12,12,548,12,0.659
26,11,11,549,11,0.65
26,11,11,550,11,0.65
26,11,11,551,11,0.65
26,11,11,552,11,0.65
26,11,11,553,11,0.65
26,11,11,554,11,0.65
26,11,11,555,11,0.65
26,11,11,556,11,0.65
26,11,11,557,11,0.65
26,12,12,558,12,0.659
26,11,11,559,11,0.65
26,11,11,560,11,0.65
26,11,11,561,11,0.65
26,11,11,562,11,0.65
26,12,12,563,12,0.659
26,12,12,564,12,0.659
26,12,12,565,12,0.659
26,11,11,566,11,0.65
26,11,11,567,11,0.65
26,11,11,568,11,0.65
26,11,11,569,11,0.65
26,11,11,570,11,0.65
26,11,11,571,11,0.65
26,11,11,572,11,0.65
26,11,11,573,11,0.65
26,12,12,574,12,0.659
26,12,12,575,12,0.659
26,12,12,576,12,0.659
26,12,12,577,12,0.659
26,12,12,578,12,0.659
26,12,12,579,12,0.659
26,12,12,581,12,0.659
26,12,12,582,12,0.659
26,12,12,584,12,0.659
26,12,12,586,12,0.659
26,12,12,587,12,0.659
26,12,12,588,12,0.659
26,12,12,589,12,0.659
26,11,11,590,11,0.65
26,11,11,591,11,0.65
26,12,12,592,12,0.659
26,12,12,593,12,0.659
26,11,11,597,11,0.65
26,11,11,598,11,0.65
26,11,11,599,11,0.65
26,11,11,600,11,0.65
26,11,11,601,11,0.65
26,11,11,602,11,0.65
26,11,11,603,11,0.65
26,11,11,604,11,0.65
26,11,11,605,11,0.65
26,11,11,606,11,0.65
26,11,11,608,11,0.65
26,11,11,609,11,0.65
26,11,11,610,11,0.65
26,11,11,611,11,0.65
26,11,11,612,11,0.65
26,11,11,613,11,0.65
26,11,11,614,11,0.65
26,11,11,615,11,0.65
26,11,11,616,11,0.65
26,11,11,618,11,0.65
26,18,18,619,18,1
26,6,6,620,6,1
26,6,6,621,6,1
26,6,6,622,6,1
26,6,6,623,6,1
26,6,6,624,6,1
26,3,3,625,3,1
26,3,3,626,3,1
26,3,3,629,3,1
26,3,3,630,3,1
26,2,2,631,2,1
26,2,2,632,2,1
26,2,2,633,2,1
26,2,2,634,2,1
26,2,2,635,2,1
26,2,2,636,2,1
26,2,2,637,2,1
26,2,2,638,2,1
26,2,2,639,2,1
26,2,2,640,2,1
26,2,2,641,2,1
26,2,2,642,2,1
26,2,2,643,2,1
26,2,2,644,2,1
26,2,2,645,2,1
26,2,2,646,2,1
26,2,2,647,2,1
26,2,2,648,2,1
26,6,6,649,6,1
26,6,6,650,6,1
26,6,6,651,6,1
26,1,1,652,1,1
26,1,1,653,1,1
26,1,1,654,1,1
26,1,1,655,1,1
26,1,1,656,1,1
26,1,1,657,1,1
26,1,1,658,1,1
26,1,1,659,1,1
26,1,1,660,1,1
26,2,2,661,2,1
26,1,1,662,1,1
26,1,1,663,1,1
26,1,1,664,1,1
26,1,1,665,1,1
26,1,1,666,1,1
26,1,1,667,1,1
26,1,1,668,1,1
26,1,1,669,1,1
26,2,2,670,2,1
26,1,1,671,1,1
26,1,1,672,1,1
26,1,1,673,1,1
26,1,1,674,1,1
26,1,1,675,1,1
26,1,1,676,1,1
26,1,1,677,1,1
26,1,1,678,1,1
26,1,1,679,1,1
26,2,2,680,2,1
26,2,2,681,2,1
26,1,1,682,1,1
26,1,1,683,1,1
26,1,1,684,1,1
26,1,1,685,1,1
26,1,1,686,1,1
26,1,1,687,1,1
26,1,1,688,1,1
26,1,1,689,1,1
26,1,1,690,1,1
26,1,1,691,1,1
26,1,1,692,1,1
26,2,2,693,2,1
26,2,2,694,2,1
26,2,2,695,2,1
26,2,2,696,2,1
26,1,1,697,1,1
26,1,1,698,1,1
26,1,1,699,1,1
26,1,1,700,1,1
26,1,1,701,1,1
26,1,1,702,1,1
26,1,1,703,1,1
26,1,1,704,1,1
26,1,1,705,1,1
26,1,1,706,1,1
26,1,1,707,1,1
26,1,1,708,1,1
26,1,1,709,1,1
26,2,2,710,2,1
26,2,2,711,2,1
26,1,1,712,1,1
26,1,1,713,1,1
26,1,1,714,1,1
26,1,1,715,1,1
26,1,1,716,1,1
26,1,1,717,1,1
26,1,1,718,1,1
26,1,1,719,1,1
26,1,1,720,1,1
26,1,1,721,1,1
26,1,1,722,1,1
26,2,2,723,2,1
26,2,2,724,2,1
26,2,2,725,2,1
26,1,1,726,1,1
26,1,1,727,1,1
26,1,1,728,1,1
26,2,2,729,2,1
26,2,2,730,2,1
26,1,1,731,1,1
26,1,1,732,1,1
26,1,1,733,1,1
26,1,1,734,1,1
26,1,1,735,1,1
26,1,1,736,1,1
26,1,1,737,1,1
26,1,1,738,1,1
26,1,1,739,1,1
26,2,2,740,2,1
26,2,2,741,2,1
26,2,2,742,2,1
26,6,6,743,6,1
26,6,6,744,6,1
26,6,6,745,6,1
26,6,6,746,6,1
26,6,6,747,6,1
26,6,6,748,6,1
26,6,6,749,6,1
26,6,6,750,6,1
26,6,6,751,6,1
26,6,6,752,6,1
26,6,6,753,6,1
26,6,6,754,6,1
26,6,6,755,6,1
26,6,6,756,6,1
26,6,6,757,6,1
26,6,6,758,6,1
26,6,6,759,6,1
26,14,14,760,14,1
26,14,14,761,14,1
26,14,14,762,14,1
26,14,14,763,14,1
26,14,14,764,14,1
26,14,14,765,14,1
26,14,14,766,14,1
26,14,14,767,14,1
26,14,14,768,14,1
26,14,14,769,14,1
26,14,14,770,14,1
26,14,14,771,14,1
26,14,14,772,14,1
26,18,18,773,18,1
26,18,18,774,18,1
26,18,18,775,18,1
26,17,17,776,17,1
26,16,16,777,16,1
26,16,16,778,16,1
26,16,16,779,16,1
26,18,18,780,18,1
26,18,18,781,18,1
26,16,16,782,16,1
26,16,16,783,16,1
26,16,16,784,16,1
26,16,16,785,16,1
26,16,16,786,16,1
26,17,17,787,17,1
26,17,17,788,17,1
26,17,17,789,17,1
26,17,17,790,17,1
26,17,17,791,17,1
26,17,17,792,17,1
26,16,16,793,16,1
26,16,16,794,16,1
26,17,17,795,17,1
26,17,17,796,17,1
26,17,17,797,17,1
26,16,16,798,16,1
26,16,16,799,16,1
26,16,16,800,16,1
26,16,16,801,16,1
26,16,16,802,16,1
26,16,16,803,16,1
26,17,17,804,17,1
26,17,17,805,17,1
26,17,17,806,17,1
26,17,17,807,17,1
26,16,16,808,16,1
26,16,16,809,16,1
26,17,17,810,17,1
26,17,17,811,17,1
26,17,17,812,17,1
26,17,17,813,17,1
26,17,17,814,17,1
26,16,16,815,16,1
26,16,16,816,16,1
26,16,16,817,16,1
26,16,16,818,16,1
26,16,16,819,16,1
26,16,16,820,16,1
26,17,17,821,17,1
26,17,17,822,17,1
26,17,17,823,17,1
26,16,16,824,16,1
26,16,16,825,16,1
26,16,16,826,16,1
26,16,16,827,16,1
26,16,16,828,16,1
26,16,16,829,16,1
26,16,16,830,16,1
26,17,17,831,17,1
26,17,17,832,17,1
26,17,17,833,17,1
26,17,17,834,17,1
26,16,16,835,16,1
26,16,16,836,16,1
26,16,16,837,16,1
26,16,16,838,16,1
26,16,16,839,16,1
26,17,17,840,17,1
26,17,17,841,17,1
26,17,17,842,17,1
26,17,17,843,17,1
26,17,17,844,17,1
26,17,17,845,17,1
26,17,17,846,17,1
26,16,16,847,16,1
26,16,16,848,16,1
26,16,16,849,16,1
26,16,16,850,16,1
26,17,17,851,17,1
26,16,16,852,16,1
26,16,16,853,16,1
26,16,16,854,16,1
26,17,17,855,17,1
26,17,17,856,17,1
26,17,17,857,17,1
26,17,17,858,17,1
26,16,16,859,16,1
26,17,17,860,17,1
26,16,16,861,16,1
26,16,16,862,16,1
26,16,16,863,16,1
26,16,16,864,16,1
26,16,16,865,16,1
26,17,17,866,17,1
26,17,17,867,17,1
26,17,17,868,17,1
26,16,16,869,16,1
26,16,16,870,16,1
26,16,16,871,16,1
26,16,16,872,16,1
26,16,16,873,16,1
26,17,17,874,17,1
26,17,17,875,17,1
26,17,17,876,17,1
26,17,17,877,17,1
26,17,17,878,17,1
26,17,17,879,17,1
26,16,16,880,16,1
26,16,16,881,16,1
26,16,16,882,16,1
26,16,16,883,16,1
26,16,16,884,16,1
26,16,16,885,16,1
26,17,17,886,17,1
26,17,17,887,17,1
26,17,17,888,17,1
26,17,17,889,17,1
26,17,17,890,17,1
26,17,17,891,17,1
26,17,17,892,17,1
26,16,16,893,16,1
26,16,16,894,16,1
26,16,16,895,16,1
26,16,16,896,16,1
26,16,16,897,16,1
26,16,16,898,16,1
26,16,16,899,16,1
26,17,17,900,17,1
26,15,15,901,15,1
26,16,16,902,16,1
26,16,16,903,16,1
26,16,16,904,16,1
26,16,16,905,16,1
26,15,15,906,15,1
26,15,15,907,15,1
26,15,15,908,15,1
26,15,15,909,15,1
26,15,15,910,15,1
26,15,15,911,15,1
26,15,15,912,15,1
26,15,15,913,15,1
26,15,15,914,15,1
26,15,15,915,15,1
26,15,15,916,15,1
26,15,15,917,15,1
26,15,15,918,15,1
26,15,15,919,15,1
26,15,15,920,15,1
26,15,15,921,15,1
26,15,15,922,15,1
26,15,15,923,15,1
26,15,15,924,15,1
26,15,15,925,15,1
26,15,15,926,15,1
26,15,15,927,15,1
26,15,15,928,15,1
26,15,15,929,15,1
26,15,15,930,15,1
26,15,15,931,15,1
26,15,15,932,15,1
26,18,18,933,18,1
26,18,18,934,18,1
26,18,18,935,18,1
26,18,18,936,18,1
26,18,18,937,18,1
26,18,18,938,18,1
26,18,18,939,18,1
26,18,18,940,18,1
26,18,18,941,18,1
26,18,18,942,18,1
26,18,18,943,18,1
26,18,18,944,18,1
26,18,18,945,18,1
26,18,18,946,18,1
26,18,18,947,18,1
26,18,18,948,18,1
26,18,18,949,18,1
26,18,18,950,18,1
26,18,18,951,18,1
26,18,18,952,18,1
26,18,18,953,18,1
26,18,18,954,18,1
26,16,16,955,16,1
26,17,17,956,17,1
26,17,17,957,17,1
26,17,17,958,17,1
26,17,17,959,17,1
26,17,17,960,17,1
26,17,17,961,17,1
26,16,16,962,16,1
26,15,15,963,15,1
26,15,15,964,15,1
26,15,15,965,15,1
26,15,15,966,15,1
26,15,15,967,15,1
26,15,15,968,15,1
26,15,15,969,15,1
26,15,15,970,15,1
26,15,15,971,15,1
26,15,15,972,15,1
26,15,15,973,15,1
26,15,15,974,15,1
26,15,15,975,15,1
26,15,15,976,15,1
26,15,15,977,15,1
26,15,15,978,15,1
26,15,15,979,15,1
26,15,15,980,15,1
26,15,15,981,15,1
26,15,15,982,15,1
26,15,15,983,15,1
26,15,15,984,15,1
26,15,15,985,15,1
26,15,15,986,15,1
26,15,15,987,15,1
26,15,15,988,15,1
26,15,15,989,15,1
26,15,15,990,15,1
26,15,15,991,15,1
26,14,14,992,14,1
26,14,14,993,14,1
26,14,14,994,14,1
26,14,14,995,14,1
26,14,14,996,14,1
26,14,14,997,14,1
26,14,14,998,14,1
26,14,14,999,14,1
26,14,14,1000,14,1
26,14,14,1001,14,1
26,14,14,1002,14,1
26,14,14,1003,14,1
26,14,14,1004,14,1
26,14,14,1005,14,1
26,14,14,1006,14,1
26,14,14,1007,14,1
26,14,14,1008,14,1
26,14,14,1009,14,1
26,14,14,1010,14,1
26,14,14,1011,14,1
26,14,14,1012,14,1
26,14,14,1013,14,1
26,14,14,1014,14,1
26,14,14,1015,14,1
26,14,14,1016,14,1
26,14,14,1017,14,1
26,14,14,1018,14,1
26,14,14,1019,14,1
26,14,14,1020,14,1
26,14,14,1021,14,1
26,13,13,1022,13,0.827
26,13,13,1024,13,0.827
26,13,13,1025,13,0.827
26,13,13,1026,13,0.827
26,13,13,1027,13,0.827
26,13,13,1028,13,0.827
26,13,13,1029,13,0.827
26,13,13,1030,13,0.827
26,13,13,1031,13,0.827
26,13,13,1032,13,0.827
26,13,13,1033,13,0.827
26,13,13,1034,13,0.827
26,13,13,1035,13,0.827
26,13,13,1036,13,0.827
26,13,13,1037,13,0.827
26,13,13,1038,13,0.827
26,13,13,1039,13,0.827
26,13,13,1040,13,0.827
26,13,13,1041,13,0.827
26,13,13,1042,13,0.827
26,13,13,1043,13,0.827
26,13,13,1044,13,0.827
26,13,13,1045,13,0.827
26,13,13,1046,13,0.827
26,13,13,1047,13,0.827
26,13,13,1048,13,0.827
26,13,13,1049,13,0.827
26,13,13,1050,13,0.827
26,13,13,1051,13,0.827
26,13,13,1052,13,0.827
26,13,13,1053,13,0.827
26,13,13,1054,13,0.827
26,13,13,1055,13,0.827
26,13,13,1056,13,0.827
26,13,13,1057,13,0.827
26,13,13,1058,13,0.827
26,13,13,1059,13,0.827
26,13,13,1060,13,0.827
26,13,13,1061,13,0.827
26,13,13,1062,13,0.827
26,13,13,1063,13,0.827
26,13,13,1064,13,0.827
26,13,13,1065,13,0.827
26,13,13,1066,13,0.827
26,13,13,1067,13,0.827
26,13,13,1068,13,0.827
26,13,13,1069,13,0.827
26,13,13,1070,13,0.827
26,13,13,1071,13,0.827
26,13,13,1072,13,0.827
26,13,13,1073,13,0.827
26,13,13,1074,13,0.827
26,13,13,1075,13,0.827
26,13,13,1076,13,0.827
26,13,13,1077,13,0.827
26,13,13,1078,13,0.827
26,13,13,1079,13,0.827
26,13,13,1080,13,0.827
26,13,13,1081,13,0.827
26,13,13,1082,13,0.827
26,13,13,1083,13,0.827
26,13,13,1084,13,0.827
26,13,13,1085,13,0.827
26,13,13,1087,13,0.827
26,13,13,1088,13,0.827
26,13,13,1089,13,0.827
26,13,13,1090,13,0.827
26,14,14,1091,14,1
26,14,14,1092,14,1
26,14,14,1093,14,1
26,14,14,1094,14,1
26,14,14,1095,14,1
26,14,14,1096,14,1
26,14,14,1097,14,1
26,14,14,1098,14,1
26,14,14,1099,14,1
26,14,14,1100,14,1
26,14,14,1101,14,1
26,14,14,1102,14,1
26,14,14,1103,14,1
26,14,14,1104,14,1
26,14,14,1105,14,1
26,14,14,1106,14,1
26,14,14,1107,14,1
26,14,14,1108,14,1
26,21,21,1109,21,1
26,21,21,1110,21,1
26,21,21,1111,21,1
26,21,21,1112,21,1
26,21,21,1113,21,1
26,21,21,1114,21,1
26,21,21,1115,21,1
26,21,21,1116,21,1
26,21,21,1117,21,1
26,21,21,1118,21,1
26,21,21,1119,21,1
26,21,21,1120,21,1
26,21,21,1121,21,1
26,21,21,1122,21,1
26,21,21,1123,21,1
26,21,21,1124,21,1
26,21,21,1125,21,1
26,21,21,1126,21,1
26,21,21,1127,21,1
26,21,21,1128,21,1
26,21,21,1129,21,1
26,21,21,1130,21,1
26,21,21,1131,21,1
26,21,21,1132,21,1
26,21,21,1133,21,1
26,21,21,1134,21,1
26,21,21,1135,21,1
26,21,21,1136,21,1
26,21,21,1137,21,1
26,20,20,1138,20,1
26,20,20,1139,20,1
