disloc2013,secc,disloc2017,father,dsi
8,497,2,2,0.416
8,498,2,2,0.416
8,499,2,2,0.416
8,500,2,2,0.416
8,501,2,2,0.416
8,502,2,2,0.416
8,503,2,2,0.416
8,504,2,2,0.416
8,505,2,2,0.416
8,506,2,2,0.416
8,507,2,2,0.416
8,508,2,2,0.416
8,509,2,2,0.416
8,510,2,2,0.416
8,511,2,2,0.416
8,512,2,2,0.416
8,513,2,2,0.416
8,514,2,2,0.416
8,515,2,2,0.416
8,517,2,2,0.416
8,518,2,2,0.416
8,519,2,2,0.416
8,520,2,2,0.416
8,521,2,2,0.416
8,522,2,2,0.416
8,523,2,2,0.416
8,524,2,2,0.416
8,525,2,2,0.416
8,526,2,2,0.416
8,527,2,2,0.416
8,528,2,2,0.416
8,529,2,2,0.416
8,530,2,2,0.416
8,531,2,2,0.416
8,532,2,2,0.416
8,533,2,2,0.416
8,534,2,2,0.416
8,535,2,2,0.416
8,536,2,2,0.416
8,537,2,2,0.416
8,538,2,2,0.416
8,539,2,2,0.416
8,540,2,2,0.416
8,541,2,2,0.416
8,542,2,2,0.416
8,543,2,2,0.416
8,544,2,2,0.416
8,545,2,2,0.416
8,546,2,2,0.416
8,547,2,2,0.416
8,548,2,2,0.416
8,549,2,2,0.416
8,550,2,2,0.416
8,551,2,2,0.416
8,552,2,2,0.416
8,553,2,2,0.416
8,554,2,2,0.416
8,555,2,2,0.416
8,556,2,2,0.416
8,557,2,2,0.416
8,558,2,2,0.416
8,559,2,2,0.416
8,560,2,2,0.416
8,561,2,2,0.416
8,562,2,2,0.416
11,563,23,23,0.267
11,564,23,23,0.267
11,565,23,23,0.267
11,566,23,23,0.267
11,567,23,23,0.267
11,568,23,23,0.267
11,569,23,23,0.267
11,570,23,23,0.267
11,571,23,23,0.267
11,572,23,23,0.267
11,573,23,23,0.267
11,574,23,23,0.267
11,575,23,23,0.267
11,576,23,23,0.267
11,577,23,23,0.267
11,578,23,23,0.267
11,579,23,23,0.267
11,580,23,23,0.267
11,581,23,23,0.267
11,582,23,23,0.267
11,583,23,23,0.267
11,584,23,23,0.267
11,585,23,23,0.267
11,586,23,23,0.267
11,587,23,23,0.267
11,588,23,23,0.267
11,589,23,23,0.267
11,590,23,23,0.267
11,591,23,23,0.267
11,592,23,23,0.267
11,593,23,23,0.267
11,594,23,23,0.267
11,595,23,23,0.267
11,596,23,23,0.267
11,597,23,23,0.267
11,598,23,23,0.267
11,599,23,23,0.267
11,600,23,23,0.267
11,601,23,23,0.267
11,603,23,23,0.267
11,604,23,23,0.267
11,605,23,23,0.267
11,606,23,23,0.267
11,607,23,23,0.267
11,608,23,23,0.267
11,609,23,23,0.267
11,610,23,23,0.267
11,611,23,23,0.267
11,612,23,23,0.267
11,613,23,23,0.267
11,614,23,23,0.267
11,615,23,23,0.267
11,616,23,23,0.267
11,617,23,23,0.267
11,618,23,23,0.267
11,619,23,23,0.267
11,620,23,23,0.267
11,621,23,23,0.267
11,622,23,23,0.267
11,623,23,23,0.267
11,624,23,23,0.267
11,625,23,23,0.267
11,626,23,23,0.267
11,627,23,23,0.267
11,628,23,23,0.267
21,629,11,11,0.245
21,630,11,11,0.245
21,631,11,11,0.245
21,632,11,11,0.245
21,633,11,11,0.245
21,634,11,11,0.245
21,635,11,11,0.245
21,636,11,11,0.245
21,637,11,11,0.245
21,638,11,11,0.245
21,639,11,11,0.245
21,640,11,11,0.245
21,641,11,11,0.245
21,642,11,11,0.245
21,643,11,11,0.245
21,644,11,11,0.245
21,645,11,11,0.245
21,646,11,11,0.245
21,647,11,11,0.245
21,648,11,11,0.245
21,649,11,11,0.245
21,650,11,11,0.245
21,651,11,11,0.245
21,652,11,11,0.245
21,653,11,11,0.245
21,654,11,11,0.245
21,655,11,11,0.245
21,656,11,11,0.245
21,657,11,11,0.245
21,658,11,11,0.245
21,659,11,11,0.245
21,660,11,11,0.245
21,661,11,11,0.245
21,662,11,11,0.245
21,663,11,11,0.245
21,664,11,11,0.245
21,665,11,11,0.245
21,666,11,11,0.245
21,667,11,11,0.245
21,668,11,11,0.245
21,669,11,11,0.245
21,670,11,11,0.245
21,671,11,11,0.245
21,672,11,11,0.245
21,673,11,11,0.245
21,674,11,11,0.245
16,675,19,19,0.182
16,676,19,19,0.182
16,677,19,19,0.182
16,678,19,19,0.182
16,679,19,19,0.182
16,680,19,19,0.182
16,681,19,19,0.182
16,682,19,19,0.182
16,683,19,19,0.182
16,685,19,19,0.182
16,686,19,19,0.182
16,687,19,19,0.182
16,688,19,19,0.182
16,689,19,19,0.182
16,690,19,19,0.182
16,691,19,19,0.182
16,692,19,19,0.182
16,693,19,19,0.182
16,694,19,19,0.182
16,695,19,19,0.182
16,696,19,19,0.182
16,697,19,19,0.182
16,698,19,19,0.182
16,699,19,19,0.182
16,700,19,19,0.182
16,701,19,19,0.182
16,702,19,19,0.182
16,703,19,19,0.182
16,704,19,19,0.182
16,705,19,19,0.182
16,706,19,19,0.182
16,707,19,19,0.182
16,708,19,19,0.182
16,709,19,19,0.182
24,710,18,21,0.34
24,711,20,21,0.34
24,712,20,21,0.34
24,713,20,21,0.34
24,714,20,21,0.34
24,715,20,21,0.34
24,716,20,21,0.34
24,717,20,21,0.34
24,718,20,21,0.34
24,719,18,21,0.34
24,720,18,21,0.34
24,721,18,21,0.34
24,722,20,21,0.34
24,723,20,21,0.34
24,724,20,21,0.34
24,725,20,21,0.34
24,726,20,21,0.34
24,727,20,21,0.34
24,728,20,21,0.34
24,729,20,21,0.34
24,730,18,21,0.34
24,731,20,21,0.34
24,732,20,21,0.34
24,733,20,21,0.34
24,734,20,21,0.34
24,735,20,21,0.34
24,736,20,21,0.34
24,737,20,21,0.34
24,738,20,21,0.34
24,739,20,21,0.34
24,740,20,21,0.34
24,741,20,21,0.34
24,742,20,21,0.34
24,743,20,21,0.34
24,744,20,21,0.34
24,745,20,21,0.34
24,746,20,21,0.34
24,747,20,21,0.34
24,748,20,21,0.34
24,749,20,21,0.34
24,750,20,21,0.34
24,751,20,21,0.34
24,752,20,21,0.34
24,753,20,21,0.34
24,754,20,21,0.34
24,755,20,21,0.34
24,756,20,21,0.34
24,757,20,21,0.34
24,758,20,21,0.34
24,759,20,21,0.34
24,760,20,21,0.34
24,761,20,21,0.34
24,762,21,21,0.34
24,763,21,21,0.34
24,764,21,21,0.34
24,765,21,21,0.34
24,766,21,21,0.34
24,767,21,21,0.34
24,768,21,21,0.34
24,769,21,21,0.34
24,770,21,21,0.34
24,771,21,21,0.34
24,772,21,21,0.34
12,773,20,22,0.542
12,774,20,22,0.542
12,775,20,22,0.542
24,776,21,21,0.34
24,777,21,21,0.34
24,778,21,21,0.34
24,779,21,21,0.34
24,780,21,21,0.34
24,781,21,21,0.34
24,782,21,21,0.34
24,783,21,21,0.34
24,784,21,21,0.34
24,785,21,21,0.34
24,786,21,21,0.34
24,787,21,21,0.34
24,788,20,21,0.34
12,789,20,22,0.542
12,790,20,22,0.542
12,791,20,22,0.542
12,792,20,22,0.542
12,793,20,22,0.542
12,794,20,22,0.542
12,795,20,22,0.542
12,796,20,22,0.542
12,797,20,22,0.542
12,798,20,22,0.542
12,799,20,22,0.542
12,800,20,22,0.542
12,801,20,22,0.542
12,802,20,22,0.542
12,803,20,22,0.542
24,804,21,21,0.34
24,805,21,21,0.34
24,806,21,21,0.34
24,807,21,21,0.34
24,808,21,21,0.34
24,809,21,21,0.34
24,810,21,21,0.34
24,811,21,21,0.34
24,812,21,21,0.34
24,813,21,21,0.34
24,814,21,21,0.34
24,815,21,21,0.34
24,816,21,21,0.34
24,817,21,21,0.34
24,818,21,21,0.34
24,819,21,21,0.34
12,820,20,22,0.542
12,821,20,22,0.542
12,822,20,22,0.542
12,823,15,22,0.542
12,824,20,22,0.542
12,825,20,22,0.542
12,826,20,22,0.542
12,827,20,22,0.542
12,828,20,22,0.542
12,829,20,22,0.542
12,830,20,22,0.542
12,831,20,22,0.542
12,832,20,22,0.542
12,833,15,22,0.542
12,834,15,22,0.542
12,835,20,22,0.542
12,836,20,22,0.542
12,837,20,22,0.542
12,838,20,22,0.542
12,839,20,22,0.542
12,840,20,22,0.542
12,841,20,22,0.542
12,842,20,22,0.542
12,843,20,22,0.542
12,844,20,22,0.542
12,845,20,22,0.542
12,846,21,22,0.542
12,847,20,22,0.542
12,848,20,22,0.542
12,849,21,22,0.542
12,850,21,22,0.542
12,851,21,22,0.542
24,852,21,21,0.34
24,853,21,21,0.34
24,854,21,21,0.34
24,855,21,21,0.34
24,856,21,21,0.34
24,857,21,21,0.34
24,858,21,21,0.34
24,859,21,21,0.34
24,860,21,21,0.34
24,861,21,21,0.34
24,862,21,21,0.34
24,863,21,21,0.34
24,864,21,21,0.34
24,865,21,21,0.34
24,866,21,21,0.34
24,867,21,21,0.34
24,868,21,21,0.34
24,869,21,21,0.34
24,870,21,21,0.34
24,871,21,21,0.34
24,872,21,21,0.34
24,873,21,21,0.34
24,874,21,21,0.34
24,875,21,21,0.34
24,876,21,21,0.34
24,877,21,21,0.34
24,878,21,21,0.34
24,879,21,21,0.34
24,880,21,21,0.34
24,881,21,21,0.34
24,882,21,21,0.34
24,883,21,21,0.34
24,884,21,21,0.34
24,885,21,21,0.34
24,886,21,21,0.34
24,887,18,21,0.34
24,888,18,21,0.34
24,889,18,21,0.34
24,890,18,21,0.34
24,891,20,21,0.34
24,892,20,21,0.34
24,893,20,21,0.34
24,894,20,21,0.34
24,895,20,21,0.34
24,896,18,21,0.34
24,897,18,21,0.34
24,898,18,21,0.34
24,899,18,21,0.34
24,900,18,21,0.34
24,901,18,21,0.34
24,902,18,21,0.34
24,903,18,21,0.34
24,904,18,21,0.34
24,905,18,21,0.34
24,906,18,21,0.34
24,907,18,21,0.34
24,908,18,21,0.34
24,909,18,21,0.34
24,910,18,21,0.34
24,911,18,21,0.34
24,912,18,21,0.34
24,913,18,21,0.34
24,914,18,21,0.34
24,915,20,21,0.34
24,916,20,21,0.34
24,917,20,21,0.34
24,918,21,21,0.34
24,919,21,21,0.34
24,920,21,21,0.34
24,921,21,21,0.34
24,922,21,21,0.34
24,923,21,21,0.34
24,924,21,21,0.34
24,925,21,21,0.34
24,926,18,21,0.34
24,927,18,21,0.34
24,928,18,21,0.34
24,929,18,21,0.34
24,930,18,21,0.34
24,931,18,21,0.34
24,932,18,21,0.34
24,933,21,21,0.34
24,934,21,21,0.34
24,935,21,21,0.34
24,936,21,21,0.34
24,937,21,21,0.34
24,938,21,21,0.34
24,939,21,21,0.34
24,940,21,21,0.34
24,941,21,21,0.34
24,942,21,21,0.34
24,943,21,21,0.34
24,944,21,21,0.34
24,945,21,21,0.34
24,946,21,21,0.34
24,947,21,21,0.34
24,948,21,21,0.34
24,949,21,21,0.34
24,950,21,21,0.34
24,951,21,21,0.34
24,952,21,21,0.34
24,953,21,21,0.34
24,954,21,21,0.34
24,955,21,21,0.34
24,956,21,21,0.34
24,957,21,21,0.34
24,958,21,21,0.34
24,959,21,21,0.34
24,960,21,21,0.34
24,961,21,21,0.34
24,962,21,21,0.34
24,963,21,21,0.34
24,964,21,21,0.34
24,965,21,21,0.34
24,966,21,21,0.34
24,967,21,21,0.34
24,968,21,21,0.34
24,969,21,21,0.34
24,970,21,21,0.34
24,971,21,21,0.34
24,972,21,21,0.34
24,973,21,21,0.34
24,974,21,21,0.34
24,975,21,21,0.34
24,976,21,21,0.34
24,977,21,21,0.34
24,978,21,21,0.34
24,979,21,21,0.34
24,980,21,21,0.34
24,981,21,21,0.34
24,982,21,21,0.34
24,983,21,21,0.34
24,984,21,21,0.34
24,985,21,21,0.34
24,986,21,21,0.34
24,987,21,21,0.34
24,988,21,21,0.34
24,989,21,21,0.34
13,990,17,21,0.267
13,991,17,21,0.267
13,992,17,21,0.267
13,993,17,21,0.267
13,994,17,21,0.267
13,995,17,21,0.267
13,996,17,21,0.267
13,997,17,21,0.267
13,998,17,21,0.267
13,999,17,21,0.267
13,1000,17,21,0.267
13,1001,17,21,0.267
13,1002,17,21,0.267
13,1003,17,21,0.267
13,1004,17,21,0.267
13,1005,17,21,0.267
13,1006,17,21,0.267
13,1007,17,21,0.267
13,1008,17,21,0.267
13,1009,17,21,0.267
13,1010,17,21,0.267
13,1011,17,21,0.267
13,1012,21,21,0.267
13,1013,21,21,0.267
13,1014,21,21,0.267
13,1015,21,21,0.267
13,1016,21,21,0.267
13,1017,21,21,0.267
13,1018,21,21,0.267
13,1019,21,21,0.267
13,1020,21,21,0.267
13,1021,21,21,0.267
13,1022,21,21,0.267
13,1023,21,21,0.267
13,1024,21,21,0.267
13,1025,21,21,0.267
13,1026,21,21,0.267
13,1027,21,21,0.267
13,1028,21,21,0.267
13,1029,21,21,0.267
13,1030,21,21,0.267
13,1031,21,21,0.267
13,1032,21,21,0.267
13,1033,21,21,0.267
13,1034,21,21,0.267
13,1035,21,21,0.267
13,1036,21,21,0.267
13,1037,21,21,0.267
13,1038,21,21,0.267
13,1039,21,21,0.267
13,1040,21,21,0.267
13,1041,21,21,0.267
13,1042,21,21,0.267
13,1043,21,21,0.267
13,1044,21,21,0.267
13,1045,21,21,0.267
13,1046,21,21,0.267
13,1047,21,21,0.267
13,1048,21,21,0.267
13,1049,21,21,0.267
13,1050,21,21,0.267
13,1051,21,21,0.267
13,1052,21,21,0.267
13,1053,21,21,0.267
13,1054,21,21,0.267
13,1055,21,21,0.267
13,1056,21,21,0.267
13,1057,21,21,0.267
13,1058,21,21,0.267
13,1059,21,21,0.267
13,1060,21,21,0.267
13,1061,21,21,0.267
13,1062,21,21,0.267
13,1063,21,21,0.267
13,1064,21,21,0.267
13,1065,21,21,0.267
13,1066,21,21,0.267
13,1067,17,21,0.267
13,1068,17,21,0.267
13,1069,21,21,0.267
13,1070,21,21,0.267
13,1071,21,21,0.267
13,1072,21,21,0.267
13,1073,21,21,0.267
13,1074,21,21,0.267
13,1075,21,21,0.267
13,1076,21,21,0.267
13,1077,21,21,0.267
13,1078,21,21,0.267
13,1079,21,21,0.267
13,1080,21,21,0.267
13,1081,21,21,0.267
13,1082,21,21,0.267
13,1083,21,21,0.267
13,1084,21,21,0.267
13,1085,21,21,0.267
13,1086,21,21,0.267
13,1087,21,21,0.267
13,1088,21,21,0.267
13,1089,21,21,0.267
13,1090,21,21,0.267
13,1091,21,21,0.267
13,1092,21,21,0.267
13,1093,21,21,0.267
13,1094,21,21,0.267
13,1095,21,21,0.267
13,1096,21,21,0.267
13,1097,21,21,0.267
13,1098,21,21,0.267
13,1099,21,21,0.267
13,1100,21,21,0.267
13,1101,21,21,0.267
13,1102,21,21,0.267
13,1103,21,21,0.267
13,1104,21,21,0.267
13,1105,17,21,0.267
13,1106,17,21,0.267
13,1107,17,21,0.267
13,1108,17,21,0.267
13,1109,17,21,0.267
13,1110,17,21,0.267
13,1111,17,21,0.267
13,1112,17,21,0.267
13,1113,21,21,0.267
13,1114,21,21,0.267
13,1115,21,21,0.267
13,1116,21,21,0.267
13,1117,21,21,0.267
13,1118,21,21,0.267
13,1119,21,21,0.267
13,1120,21,21,0.267
13,1121,21,21,0.267
13,1122,21,21,0.267
13,1123,21,21,0.267
13,1124,21,21,0.267
13,1125,21,21,0.267
13,1126,21,21,0.267
13,1127,17,21,0.267
13,1128,17,21,0.267
13,1129,17,21,0.267
13,1130,17,21,0.267
13,1131,17,21,0.267
13,1132,17,21,0.267
13,1133,17,21,0.267
13,1134,17,21,0.267
13,1135,17,21,0.267
13,1136,17,21,0.267
13,1137,17,21,0.267
13,1138,17,21,0.267
13,1139,21,21,0.267
13,1140,21,21,0.267
13,1141,21,21,0.267
13,1142,21,21,0.267
13,1143,21,21,0.267
13,1144,16,21,0.267
13,1145,16,21,0.267
13,1146,16,21,0.267
13,1147,16,21,0.267
13,1148,16,21,0.267
13,1149,16,21,0.267
13,1150,16,21,0.267
13,1151,16,21,0.267
13,1152,16,21,0.267
13,1153,16,21,0.267
