secc,disloc2017,disloc2015,father,dsi
88,8,11,11,0.675
89,8,11,11,0.675
90,8,11,11,0.675
91,4,9,9,0.933
92,4,9,9,0.933
93,8,11,11,0.675
94,8,11,11,0.675
95,8,11,11,0.675
96,8,11,11,0.675
97,8,11,11,0.675
98,8,11,11,0.675
99,8,15,11,0.675
101,8,15,11,0.675
102,8,15,11,0.675
103,1,8,8,0.967
104,1,8,8,0.967
105,1,8,8,0.967
106,9,14,13,0.899
107,9,14,13,0.899
108,9,13,13,0.899
109,9,13,13,0.899
110,4,9,9,0.933
111,4,9,9,0.933
112,4,9,9,0.933
113,4,9,9,0.933
114,5,10,15,0.237
115,5,10,15,0.237
116,5,10,15,0.237
117,5,10,15,0.237
118,5,10,15,0.237
120,5,10,15,0.237
121,5,10,15,0.237
122,5,10,15,0.237
123,5,10,15,0.237
124,5,10,15,0.237
125,5,10,15,0.237
126,5,10,15,0.237
127,7,15,15,0.315
128,7,15,15,0.315
129,7,15,15,0.315
130,7,15,15,0.315
131,5,10,15,0.237
132,5,10,15,0.237
133,5,10,15,0.237
134,6,15,10,0.478
135,6,15,10,0.478
136,6,15,10,0.478
137,6,15,10,0.478
138,6,15,10,0.478
139,6,15,10,0.478
140,6,15,10,0.478
141,6,15,10,0.478
142,9,13,13,0.899
143,9,13,13,0.899
144,9,13,13,0.899
145,9,13,13,0.899
146,9,13,13,0.899
147,9,13,13,0.899
148,9,13,13,0.899
149,9,13,13,0.899
150,9,13,13,0.899
151,9,13,13,0.899
152,7,14,15,0.315
153,7,14,15,0.315
154,7,14,15,0.315
155,7,14,15,0.315
156,7,14,15,0.315
157,5,14,15,0.237
158,5,14,15,0.237
159,5,14,15,0.237
160,5,14,15,0.237
161,5,14,15,0.237
162,7,14,15,0.315
163,7,14,15,0.315
164,7,14,15,0.315
165,7,14,15,0.315
166,7,14,15,0.315
167,7,14,15,0.315
168,7,14,15,0.315
169,7,14,15,0.315
170,7,14,15,0.315
171,7,14,15,0.315
172,1,8,8,0.967
173,1,8,8,0.967
174,1,8,8,0.967
175,1,8,8,0.967
176,1,8,8,0.967
177,1,8,8,0.967
178,1,8,8,0.967
179,1,8,8,0.967
180,1,8,8,0.967
181,1,8,8,0.967
182,1,8,8,0.967
183,1,8,8,0.967
184,1,8,8,0.967
185,1,8,8,0.967
186,1,8,8,0.967
187,4,9,9,0.933
188,4,9,9,0.933
189,5,15,15,0.237
190,5,15,15,0.237
191,5,15,15,0.237
192,5,15,15,0.237
193,5,15,15,0.237
194,5,15,15,0.237
195,5,15,15,0.237
196,5,15,15,0.237
197,5,15,15,0.237
198,5,15,15,0.237
199,5,15,15,0.237
200,5,15,15,0.237
201,5,15,15,0.237
202,5,15,15,0.237
203,5,15,15,0.237
204,2,6,14,0.212
205,2,6,14,0.212
206,2,6,14,0.212
207,2,6,14,0.212
208,2,6,14,0.212
209,2,6,14,0.212
210,2,6,14,0.212
211,2,6,14,0.212
212,2,6,14,0.212
213,2,6,14,0.212
214,2,6,14,0.212
215,2,6,14,0.212
216,2,6,14,0.212
217,2,6,14,0.212
218,2,6,14,0.212
219,2,6,14,0.212
220,2,6,14,0.212
221,2,6,14,0.212
222,2,6,14,0.212
223,2,6,14,0.212
224,7,15,15,0.315
225,7,15,15,0.315
226,7,15,15,0.315
227,7,15,15,0.315
228,1,8,8,0.967
229,1,8,8,0.967
230,1,8,8,0.967
231,1,8,8,0.967
232,1,13,8,0.967
233,1,13,8,0.967
234,9,14,13,0.899
235,9,14,13,0.899
236,9,13,13,0.899
237,9,13,13,0.899
238,9,13,13,0.899
239,9,13,13,0.899
240,9,13,13,0.899
241,9,13,13,0.899
242,9,13,13,0.899
243,9,13,13,0.899
244,9,13,13,0.899
245,9,13,13,0.899
246,9,13,13,0.899
247,9,13,13,0.899
248,9,13,13,0.899
249,9,13,13,0.899
250,9,13,13,0.899
251,9,13,13,0.899
252,7,14,15,0.315
253,7,14,15,0.315
254,15,4,4,0.928
255,15,4,4,0.928
256,15,4,4,0.928
257,15,4,4,0.928
258,15,4,4,0.928
259,15,4,4,0.928
260,15,4,4,0.928
261,14,5,5,0.681
262,14,5,5,0.681
263,14,5,5,0.681
264,14,5,5,0.681
265,14,5,5,0.681
266,14,5,5,0.681
267,15,4,4,0.928
268,15,4,4,0.928
270,15,4,4,0.928
271,15,4,4,0.928
272,15,4,4,0.928
273,15,4,4,0.928
274,15,4,4,0.928
275,14,5,5,0.681
276,14,5,5,0.681
277,14,5,5,0.681
278,14,5,5,0.681
279,14,5,5,0.681
280,14,5,5,0.681
281,14,5,5,0.681
282,14,5,5,0.681
283,14,5,5,0.681
284,15,4,4,0.928
285,15,4,4,0.928
286,15,4,4,0.928
287,15,4,4,0.928
288,15,4,4,0.928
289,15,4,4,0.928
290,15,4,4,0.928
291,15,4,4,0.928
292,15,4,4,0.928
293,15,4,4,0.928
294,15,4,4,0.928
295,15,4,4,0.928
296,15,4,4,0.928
297,14,5,5,0.681
298,14,5,5,0.681
299,14,5,5,0.681
300,14,5,5,0.681
301,14,5,5,0.681
302,14,5,5,0.681
303,14,5,5,0.681
304,14,5,5,0.681
305,14,5,5,0.681
306,14,5,5,0.681
307,15,4,4,0.928
308,13,3,3,0.376
309,13,3,3,0.376
310,13,3,3,0.376
311,10,3,2,0.405
312,10,3,2,0.405
313,10,3,2,0.405
314,10,2,2,0.405
315,10,2,2,0.405
316,10,2,2,0.405
317,15,2,4,0.928
318,14,5,5,0.681
319,14,5,5,0.681
320,14,5,5,0.681
321,14,5,5,0.681
322,14,5,5,0.681
323,14,5,5,0.681
324,14,5,5,0.681
325,14,5,5,0.681
326,14,5,5,0.681
327,14,5,5,0.681
328,14,5,5,0.681
329,14,5,5,0.681
330,14,5,5,0.681
331,14,5,5,0.681
332,14,5,5,0.681
333,14,5,5,0.681
334,15,2,4,0.928
335,10,2,2,0.405
336,10,2,2,0.405
337,10,2,2,0.405
338,10,2,2,0.405
339,10,2,2,0.405
340,10,3,2,0.405
341,10,3,2,0.405
342,10,3,2,0.405
343,13,3,3,0.376
344,13,3,3,0.376
345,13,3,3,0.376
346,10,3,2,0.405
347,10,3,2,0.405
348,10,3,2,0.405
349,10,3,2,0.405
350,10,2,2,0.405
351,10,2,2,0.405
352,10,2,2,0.405
353,10,2,2,0.405
354,10,2,2,0.405
355,14,5,5,0.681
356,14,5,5,0.681
357,14,5,5,0.681
358,14,5,5,0.681
359,14,5,5,0.681
360,14,5,5,0.681
361,14,5,5,0.681
362,14,1,5,0.681
363,14,5,5,0.681
364,10,2,2,0.405
365,10,2,2,0.405
366,10,2,2,0.405
367,10,2,2,0.405
368,10,3,2,0.405
369,10,3,2,0.405
370,10,3,2,0.405
371,10,3,2,0.405
372,10,3,2,0.405
373,10,3,2,0.405
374,13,3,3,0.376
375,13,3,3,0.376
376,10,3,2,0.405
377,10,3,2,0.405
378,10,3,2,0.405
379,10,3,2,0.405
380,10,3,2,0.405
381,13,3,3,0.376
382,13,3,3,0.376
383,10,3,2,0.405
384,10,3,2,0.405
385,10,3,2,0.405
386,10,3,2,0.405
387,10,3,2,0.405
388,10,3,2,0.405
389,10,3,2,0.405
390,10,3,2,0.405
391,10,2,2,0.405
392,10,2,2,0.405
393,10,2,2,0.405
394,10,2,2,0.405
395,10,2,2,0.405
396,10,2,2,0.405
397,14,1,5,0.681
398,14,1,5,0.681
399,14,1,5,0.681
400,14,1,5,0.681
401,14,1,5,0.681
402,14,1,5,0.681
403,14,1,5,0.681
404,14,1,5,0.681
405,14,1,5,0.681
406,14,1,5,0.681
407,14,1,5,0.681
408,14,1,5,0.681
409,10,1,2,0.405
410,10,3,2,0.405
411,10,3,2,0.405
412,10,3,2,0.405
413,10,3,2,0.405
414,10,3,2,0.405
415,10,3,2,0.405
416,10,3,2,0.405
417,10,3,2,0.405
418,10,3,2,0.405
419,10,3,2,0.405
420,10,3,2,0.405
421,10,3,2,0.405
422,10,2,2,0.405
423,10,2,2,0.405
424,10,2,2,0.405
425,10,2,2,0.405
426,10,2,2,0.405
427,10,2,2,0.405
428,10,1,2,0.405
429,10,1,2,0.405
430,10,1,2,0.405
431,10,1,2,0.405
432,10,1,2,0.405
433,12,1,1,0.363
434,12,1,1,0.363
435,12,1,1,0.363
436,12,1,1,0.363
437,12,1,1,0.363
438,12,1,1,0.363
439,14,1,5,0.681
440,14,1,5,0.681
441,14,1,5,0.681
442,14,1,5,0.681
443,14,1,5,0.681
444,14,1,5,0.681
445,14,1,5,0.681
446,14,1,5,0.681
447,12,1,1,0.363
448,12,1,1,0.363
449,12,1,1,0.363
450,12,1,1,0.363
451,12,1,1,0.363
452,12,1,1,0.363
453,12,1,1,0.363
454,12,1,1,0.363
455,12,1,1,0.363
456,12,1,1,0.363
457,10,1,2,0.405
458,10,1,2,0.405
459,10,2,2,0.405
460,10,2,2,0.405
461,10,2,2,0.405
462,10,2,2,0.405
463,10,2,2,0.405
464,10,2,2,0.405
465,10,7,2,0.405
466,10,7,2,0.405
467,10,7,2,0.405
468,10,7,2,0.405
469,13,3,3,0.376
470,13,3,3,0.376
471,13,3,3,0.376
472,13,3,3,0.376
473,13,3,3,0.376
475,13,3,3,0.376
476,13,7,3,0.376
477,13,7,3,0.376
478,10,7,2,0.405
479,10,7,2,0.405
480,10,7,2,0.405
481,12,1,1,0.363
482,12,1,1,0.363
483,12,1,1,0.363
484,12,1,1,0.363
485,12,1,1,0.363
486,12,1,1,0.363
487,12,1,1,0.363
488,12,1,1,0.363
489,12,1,1,0.363
490,12,1,1,0.363
491,12,1,1,0.363
492,12,1,1,0.363
493,12,1,1,0.363
494,12,1,1,0.363
495,12,1,1,0.363
496,12,1,1,0.363
497,12,1,1,0.363
498,10,7,2,0.405
499,10,7,2,0.405
500,10,7,2,0.405
501,10,2,2,0.405
502,12,2,1,0.363
503,12,2,1,0.363
504,12,2,1,0.363
505,12,2,1,0.363
506,12,1,1,0.363
507,12,1,1,0.363
508,12,1,1,0.363
509,12,1,1,0.363
510,12,1,1,0.363
511,12,1,1,0.363
512,12,1,1,0.363
513,12,1,1,0.363
514,12,6,1,0.363
515,12,6,1,0.363
516,12,2,1,0.363
517,12,2,1,0.363
518,12,2,1,0.363
519,12,2,1,0.363
520,12,2,1,0.363
521,10,2,2,0.405
522,10,2,2,0.405
523,10,2,2,0.405
524,10,2,2,0.405
525,12,2,1,0.363
526,12,2,1,0.363
527,12,2,1,0.363
528,12,2,1,0.363
529,12,6,1,0.363
530,12,6,1,0.363
531,12,6,1,0.363
532,12,6,1,0.363
533,12,6,1,0.363
534,12,2,1,0.363
535,12,2,1,0.363
536,12,2,1,0.363
537,12,2,1,0.363
538,12,2,1,0.363
539,12,2,1,0.363
540,10,2,2,0.405
541,11,2,7,0.297
542,11,2,7,0.297
543,12,2,1,0.363
544,11,2,7,0.297
545,11,2,7,0.297
546,12,2,1,0.363
547,12,2,1,0.363
548,12,2,1,0.363
549,12,2,1,0.363
550,12,2,1,0.363
551,12,6,1,0.363
552,12,6,1,0.363
553,12,6,1,0.363
554,12,6,1,0.363
555,12,6,1,0.363
556,12,6,1,0.363
557,12,6,1,0.363
558,12,6,1,0.363
559,12,6,1,0.363
560,11,7,7,0.297
561,11,7,7,0.297
562,11,7,7,0.297
563,11,7,7,0.297
564,11,7,7,0.297
565,11,7,7,0.297
566,11,6,7,0.297
567,11,6,7,0.297
568,11,6,7,0.297
569,12,6,1,0.363
570,12,6,1,0.363
571,11,6,7,0.297
572,11,6,7,0.297
573,11,6,7,0.297
574,11,7,7,0.297
575,11,7,7,0.297
576,11,7,7,0.297
577,11,6,7,0.297
578,11,6,7,0.297
579,11,6,7,0.297
580,11,7,7,0.297
581,11,7,7,0.297
582,10,2,2,0.405
583,10,2,2,0.405
584,10,2,2,0.405
585,10,2,2,0.405
586,10,2,2,0.405
587,10,2,2,0.405
588,10,7,2,0.405
589,10,2,2,0.405
590,10,2,2,0.405
591,10,2,2,0.405
592,10,2,2,0.405
593,10,2,2,0.405
594,10,2,2,0.405
595,10,2,2,0.405
596,10,2,2,0.405
597,10,2,2,0.405
598,10,7,2,0.405
599,10,2,2,0.405
600,10,2,2,0.405
601,10,2,2,0.405
602,10,2,2,0.405
603,10,2,2,0.405
604,10,2,2,0.405
605,10,2,2,0.405
606,10,2,2,0.405
607,10,2,2,0.405
608,10,2,2,0.405
609,11,7,7,0.297
610,11,7,7,0.297
611,11,7,7,0.297
612,11,2,7,0.297
613,11,2,7,0.297
614,11,2,7,0.297
615,11,2,7,0.297
616,11,2,7,0.297
617,11,7,7,0.297
618,11,7,7,0.297
619,11,7,7,0.297
620,11,7,7,0.297
621,11,7,7,0.297
622,11,7,7,0.297
623,11,7,7,0.297
624,11,7,7,0.297
625,11,7,7,0.297
626,11,7,7,0.297
627,11,7,7,0.297
628,11,7,7,0.297
629,15,4,4,0.928
630,15,4,4,0.928
631,15,4,4,0.928
632,15,4,4,0.928
633,15,4,4,0.928
634,15,4,4,0.928
635,15,4,4,0.928
636,15,4,4,0.928
637,15,4,4,0.928
638,15,4,4,0.928
639,15,4,4,0.928
640,15,4,4,0.928
641,15,4,4,0.928
642,15,4,4,0.928
643,15,5,4,0.928
644,13,3,3,0.376
646,15,5,4,0.928
647,15,6,4,0.928
648,13,3,3,0.376
649,11,6,7,0.297
650,11,7,7,0.297
651,11,6,7,0.297
652,11,6,7,0.297
653,11,6,7,0.297
654,11,6,7,0.297
655,11,6,7,0.297
656,11,6,7,0.297
657,4,9,9,0.933
658,4,9,9,0.933
659,4,9,9,0.933
660,4,9,9,0.933
661,4,9,9,0.933
662,4,9,9,0.933
663,4,9,9,0.933
664,4,9,9,0.933
665,4,9,9,0.933
666,4,9,9,0.933
667,4,9,9,0.933
668,4,9,9,0.933
669,4,9,9,0.933
670,4,9,9,0.933
671,4,9,9,0.933
672,4,9,9,0.933
673,4,9,9,0.933
674,4,9,9,0.933
675,4,9,9,0.933
676,4,9,9,0.933
677,4,9,9,0.933
678,4,9,9,0.933
679,4,9,9,0.933
680,9,13,13,0.899
681,9,13,13,0.899
682,9,13,13,0.899
683,9,13,13,0.899
684,9,13,13,0.899
685,9,13,13,0.899
686,9,13,13,0.899
687,4,9,9,0.933
688,4,9,9,0.933
689,4,9,9,0.933
690,9,13,13,0.899
691,9,13,13,0.899
692,9,13,13,0.899
693,3,12,12,0.961
694,3,12,12,0.961
695,3,12,12,0.961
696,3,12,12,0.961
697,3,12,12,0.961
698,3,12,12,0.961
699,3,12,12,0.961
700,3,12,12,0.961
701,3,12,12,0.961
702,3,12,12,0.961
703,3,12,12,0.961
704,3,12,12,0.961
705,3,12,12,0.961
706,3,12,12,0.961
707,3,12,12,0.961
708,3,12,12,0.961
709,6,10,10,0.478
710,6,10,10,0.478
711,6,10,10,0.478
712,6,10,10,0.478
713,6,10,10,0.478
714,6,10,10,0.478
715,3,12,12,0.961
716,3,12,12,0.961
717,3,12,12,0.961
718,3,12,12,0.961
719,3,12,12,0.961
720,3,12,12,0.961
721,3,12,12,0.961
722,3,12,12,0.961
723,3,12,12,0.961
724,3,12,12,0.961
725,3,12,12,0.961
726,3,12,12,0.961
727,3,12,12,0.961
728,3,12,12,0.961
729,3,12,12,0.961
730,3,12,12,0.961
732,3,12,12,0.961
733,3,12,12,0.961
734,4,9,9,0.933
735,4,9,9,0.933
736,4,9,9,0.933
737,4,9,9,0.933
738,4,9,9,0.933
739,4,9,9,0.933
740,4,9,9,0.933
741,4,9,9,0.933
742,4,9,9,0.933
743,4,9,9,0.933
744,4,9,9,0.933
745,4,9,9,0.933
746,4,9,9,0.933
747,4,9,9,0.933
748,4,9,9,0.933
749,4,9,9,0.933
750,4,9,9,0.933
751,4,9,9,0.933
752,4,9,9,0.933
753,4,9,9,0.933
754,4,9,9,0.933
755,4,9,9,0.933
756,4,9,9,0.933
757,4,9,9,0.933
758,4,9,9,0.933
759,4,9,9,0.933
760,4,9,9,0.933
761,4,9,9,0.933
762,4,9,9,0.933
763,4,9,9,0.933
764,4,9,9,0.933
765,7,15,15,0.315
766,6,10,10,0.478
767,6,10,10,0.478
768,6,10,10,0.478
769,9,13,13,0.899
770,9,13,13,0.899
771,9,13,13,0.899
772,1,8,8,0.967
773,1,8,8,0.967
774,1,8,8,0.967
775,7,14,15,0.315
776,6,10,10,0.478
777,6,10,10,0.478
778,9,13,13,0.899
779,9,13,13,0.899
780,9,13,13,0.899
781,2,14,14,0.212
782,2,14,14,0.212
783,2,14,14,0.212
784,2,14,14,0.212
785,2,14,14,0.212
786,5,10,15,0.237
787,5,10,15,0.237
788,5,10,15,0.237
789,7,15,15,0.315
790,7,15,15,0.315
791,7,15,15,0.315
792,7,15,15,0.315
793,7,15,15,0.315
794,7,15,15,0.315
795,7,15,15,0.315
796,6,10,10,0.478
797,6,10,10,0.478
798,7,15,15,0.315
799,7,15,15,0.315
800,5,15,15,0.237
801,5,15,15,0.237
802,3,12,12,0.961
803,5,14,15,0.237
804,5,14,15,0.237
805,7,12,15,0.315
806,7,12,15,0.315
807,7,14,15,0.315
808,7,14,15,0.315
809,7,14,15,0.315
810,7,14,15,0.315
811,7,14,15,0.315
812,7,14,15,0.315
813,7,14,15,0.315
814,7,14,15,0.315
815,7,14,15,0.315
816,7,14,15,0.315
817,5,15,15,0.237
818,5,15,15,0.237
819,5,15,15,0.237
820,5,15,15,0.237
821,5,15,15,0.237
822,5,15,15,0.237
823,5,15,15,0.237
824,5,15,15,0.237
825,5,15,15,0.237
826,3,12,12,0.961
827,3,12,12,0.961
828,3,12,12,0.961
829,3,12,12,0.961
830,3,12,12,0.961
831,3,12,12,0.961
832,3,12,12,0.961
833,3,12,12,0.961
834,3,12,12,0.961
835,3,12,12,0.961
836,3,12,12,0.961
837,3,12,12,0.961
838,3,12,12,0.961
839,3,12,12,0.961
840,3,12,12,0.961
841,3,12,12,0.961
842,3,12,12,0.961
843,3,12,12,0.961
844,3,12,12,0.961
845,3,12,12,0.961
846,7,14,15,0.315
847,7,14,15,0.315
848,7,14,15,0.315
849,7,14,15,0.315
851,8,15,11,0.675
852,8,15,11,0.675
853,8,15,11,0.675
854,8,15,11,0.675
855,4,9,9,0.933
856,4,9,9,0.933
857,4,9,9,0.933
858,4,9,9,0.933
859,4,9,9,0.933
860,4,9,9,0.933
861,5,10,15,0.237
862,5,10,15,0.237
863,5,10,15,0.237
864,5,10,15,0.237
865,5,10,15,0.237
866,5,10,15,0.237
867,6,11,10,0.478
868,6,11,10,0.478
869,6,11,10,0.478
870,6,11,10,0.478
871,6,11,10,0.478
872,6,11,10,0.478
873,6,11,10,0.478
874,6,11,10,0.478
875,5,15,15,0.237
876,5,15,15,0.237
877,5,15,15,0.237
878,1,8,8,0.967
879,1,8,8,0.967
880,5,15,15,0.237
881,5,15,15,0.237
882,9,13,13,0.899
883,9,13,13,0.899
884,9,13,13,0.899
885,9,13,13,0.899
886,9,13,13,0.899
887,9,13,13,0.899
888,9,13,13,0.899
889,9,13,13,0.899
890,9,13,13,0.899
891,9,13,13,0.899
892,9,13,13,0.899
893,9,13,13,0.899
894,9,13,13,0.899
895,9,13,13,0.899
896,9,13,13,0.899
897,9,13,13,0.899
898,2,14,14,0.212
899,2,14,14,0.212
900,2,14,14,0.212
901,7,15,15,0.315
902,7,15,15,0.315
903,7,15,15,0.315
904,7,15,15,0.315
905,7,15,15,0.315
906,7,15,15,0.315
907,7,15,15,0.315
908,8,15,11,0.675
909,8,15,11,0.675
910,8,15,11,0.675
911,8,15,11,0.675
912,5,14,15,0.237
913,5,14,15,0.237
914,5,14,15,0.237
915,5,14,15,0.237
916,5,14,15,0.237
917,5,14,15,0.237
918,5,14,15,0.237
919,5,14,15,0.237
920,5,14,15,0.237
921,5,14,15,0.237
922,3,12,12,0.961
923,3,12,12,0.961
924,3,12,12,0.961
925,3,12,12,0.961
926,2,14,14,0.212
927,2,14,14,0.212
928,2,14,14,0.212
929,2,14,14,0.212
930,2,14,14,0.212
931,2,14,14,0.212
932,6,10,10,0.478
933,6,10,10,0.478
934,6,10,10,0.478
935,6,10,10,0.478
936,6,10,10,0.478
937,6,10,10,0.478
938,6,10,10,0.478
939,6,10,10,0.478
940,6,10,10,0.478
941,6,10,10,0.478
942,6,10,10,0.478
943,6,10,10,0.478
944,6,10,10,0.478
945,6,10,10,0.478
946,6,10,10,0.478
947,6,10,10,0.478
948,6,10,10,0.478
949,6,10,10,0.478
950,6,10,10,0.478
951,6,10,10,0.478
952,6,10,10,0.478
953,6,10,10,0.478
954,6,10,10,0.478
955,6,10,10,0.478
956,6,10,10,0.478
957,6,10,10,0.478
958,6,10,10,0.478
959,6,10,10,0.478
960,6,10,10,0.478
961,6,10,10,0.478
962,6,10,10,0.478
963,6,10,10,0.478
964,6,10,10,0.478
965,6,10,10,0.478
966,6,10,10,0.478
967,6,10,10,0.478
968,6,10,10,0.478
969,6,10,10,0.478
970,6,10,10,0.478
971,6,10,10,0.478
972,6,10,10,0.478
973,5,15,15,0.237
974,5,15,15,0.237
975,5,15,15,0.237
976,5,15,15,0.237
977,3,12,12,0.961
978,3,12,12,0.961
979,3,12,12,0.961
980,3,12,12,0.961
981,3,12,12,0.961
982,3,12,12,0.961
983,3,12,12,0.961
984,3,12,12,0.961
985,7,15,15,0.315
986,7,15,15,0.315
987,7,15,15,0.315
988,1,8,8,0.967
989,1,8,8,0.967
990,1,8,8,0.967
991,1,8,8,0.967
992,1,8,8,0.967
993,1,8,8,0.967
994,1,8,8,0.967
995,1,8,8,0.967
996,1,8,8,0.967
997,1,8,8,0.967
998,1,8,8,0.967
999,1,8,8,0.967
1000,1,8,8,0.967
1001,1,8,8,0.967
1002,1,8,8,0.967
1003,1,8,8,0.967
1004,1,8,8,0.967
1005,1,8,8,0.967
1006,1,8,8,0.967
1007,1,8,8,0.967
1008,1,8,8,0.967
1009,1,8,8,0.967
1010,8,11,11,0.675
1011,8,11,11,0.675
1012,8,11,11,0.675
1013,8,11,11,0.675
1014,8,11,11,0.675
1015,8,11,11,0.675
1016,8,11,11,0.675
1017,8,11,11,0.675
1018,8,11,11,0.675
1019,8,11,11,0.675
1020,8,11,11,0.675
1021,8,11,11,0.675
1022,8,11,11,0.675
1023,8,11,11,0.675
1024,8,11,11,0.675
1025,8,11,11,0.675
1026,8,11,11,0.675
1027,8,11,11,0.675
1028,8,11,11,0.675
1029,8,11,11,0.675
1030,8,11,11,0.675
1031,8,11,11,0.675
1032,8,11,11,0.675
1033,8,11,11,0.675
1034,8,11,11,0.675
1035,8,11,11,0.675
1036,8,11,11,0.675
1037,8,11,11,0.675
1038,8,11,11,0.675
1039,8,11,11,0.675
1040,8,11,11,0.675
1041,8,11,11,0.675
1042,8,11,11,0.675
1043,7,14,15,0.315
1044,7,14,15,0.315
1045,7,15,15,0.315
1046,7,15,15,0.315
1047,7,15,15,0.315
1048,7,15,15,0.315
1049,7,15,15,0.315
1050,7,15,15,0.315
1051,7,15,15,0.315
1052,7,15,15,0.315
1053,7,15,15,0.315
1054,7,15,15,0.315
1055,7,15,15,0.315
1056,4,9,9,0.933
1057,5,10,15,0.237
1058,5,10,15,0.237
1059,5,10,15,0.237
1060,15,4,4,0.928
1061,15,4,4,0.928
1062,15,4,4,0.928
1063,15,4,4,0.928
1064,15,4,4,0.928
1065,15,4,4,0.928
1066,15,4,4,0.928
1067,15,4,4,0.928
1068,15,4,4,0.928
1069,15,4,4,0.928
1070,15,4,4,0.928
1071,15,4,4,0.928
1072,15,4,4,0.928
1073,15,4,4,0.928
1074,15,4,4,0.928
1075,15,4,4,0.928
1076,15,4,4,0.928
1077,15,4,4,0.928
1078,15,4,4,0.928
1079,15,4,4,0.928
1080,15,4,4,0.928
1081,15,4,4,0.928
1082,13,7,3,0.376
1083,13,7,3,0.376
1084,13,7,3,0.376
1085,13,7,3,0.376
1086,13,7,3,0.376
1087,13,7,3,0.376
1088,13,7,3,0.376
1089,13,7,3,0.376
1090,13,7,3,0.376
1091,13,7,3,0.376
1092,13,7,3,0.376
1093,13,7,3,0.376
1094,13,7,3,0.376
1095,13,7,3,0.376
1096,13,7,3,0.376
1097,13,7,3,0.376
1098,13,7,3,0.376
1099,13,7,3,0.376
1100,13,7,3,0.376
1101,13,7,3,0.376
1102,13,7,3,0.376
1103,13,7,3,0.376
1104,13,7,3,0.376
1105,13,7,3,0.376
1106,13,7,3,0.376
1107,13,3,3,0.376
1108,13,3,3,0.376
1109,13,3,3,0.376
1110,13,3,3,0.376
1111,13,3,3,0.376
1112,13,3,3,0.376
1113,13,3,3,0.376
1114,13,3,3,0.376
1115,13,3,3,0.376
1116,13,3,3,0.376
1117,13,3,3,0.376
1118,13,3,3,0.376
1119,13,3,3,0.376
1120,13,3,3,0.376
1121,13,3,3,0.376
1122,13,3,3,0.376
1123,13,3,3,0.376
1124,13,3,3,0.376
1125,13,3,3,0.376
1126,13,3,3,0.376
1127,13,3,3,0.376
1128,13,3,3,0.376
1129,13,3,3,0.376
